"age","sex","race_ethnicity","life_expectancy"
33,"male","non-Hispanic White",44.9555854797363
34,"male","non-Hispanic White",44.0532684326172
35,"male","non-Hispanic White",43.151008605957
36,"male","non-Hispanic White",42.2490005493164
37,"male","non-Hispanic White",41.3474464416504
38,"male","non-Hispanic White",40.4461135864258
39,"male","non-Hispanic White",39.5447883605957
40,"male","non-Hispanic White",38.6436233520508
41,"male","non-Hispanic White",37.7433395385742
42,"male","non-Hispanic White",36.8449630737305
43,"male","non-Hispanic White",35.9492835998535
44,"male","non-Hispanic White",35.0568084716797
45,"male","non-Hispanic White",34.1678810119629
46,"male","non-Hispanic White",33.2827301025391
47,"male","non-Hispanic White",32.4019966125488
48,"male","non-Hispanic White",31.5267715454102
49,"male","non-Hispanic White",30.6585330963135
50,"male","non-Hispanic White",29.7986335754395
51,"male","non-Hispanic White",28.9472160339355
52,"male","non-Hispanic White",28.1044692993164
53,"male","non-Hispanic White",27.2715759277344
54,"male","non-Hispanic White",26.4494800567627
55,"male","non-Hispanic White",25.6382064819336
56,"male","non-Hispanic White",24.8369445800781
57,"male","non-Hispanic White",24.0447177886963
58,"male","non-Hispanic White",23.2610664367676
59,"male","non-Hispanic White",22.4859848022461
60,"male","non-Hispanic White",21.7196750640869
61,"male","non-Hispanic White",20.9625587463379
62,"male","non-Hispanic White",20.2143802642822
63,"male","non-Hispanic White",19.4741439819336
64,"male","non-Hispanic White",18.7403678894043
65,"male","non-Hispanic White",18.012020111084
66,"male","non-Hispanic White",17.288610458374
67,"male","non-Hispanic White",16.5719509124756
68,"male","non-Hispanic White",15.8627147674561
69,"male","non-Hispanic White",15.1620674133301
70,"male","non-Hispanic White",14.4725275039673
71,"male","non-Hispanic White",13.7906742095947
72,"male","non-Hispanic White",13.1247005462646
73,"male","non-Hispanic White",12.4685125350952
74,"male","non-Hispanic White",11.8258218765259
75,"male","non-Hispanic White",11.1943283081055
76,"male","non-Hispanic White",10.5790729522705
77,"male","non-Hispanic White",9.98064231872559
78,"male","non-Hispanic White",9.40268516540527
79,"male","non-Hispanic White",8.84084415435791
80,"male","non-Hispanic White",8.29747104644775
81,"male","non-Hispanic White",7.77214813232422
82,"male","non-Hispanic White",7.2636923789978
83,"male","non-Hispanic White",6.77535486221313
84,"male","non-Hispanic White",6.31037998199463
85,"male","non-Hispanic White",5.86591148376465
86,"male","non-Hispanic White",5.44301605224609
87,"male","non-Hispanic White",5.03564786911011
88,"male","non-Hispanic White",4.65568351745605
89,"male","non-Hispanic White",4.30261659622192
90,"male","non-Hispanic White",3.97578883171082
91,"male","non-Hispanic White",3.67439866065979
92,"male","non-Hispanic White",3.39751410484314
93,"male","non-Hispanic White",3.14409184455872
94,"male","non-Hispanic White",2.91299390792847
95,"male","non-Hispanic White",2.70300722122192
96,"male","non-Hispanic White",2.5128653049469
97,"male","non-Hispanic White",2.34126877784729
98,"male","non-Hispanic White",2.18690490722656
99,"male","non-Hispanic White",2.0484664440155
100,"male","non-Hispanic White",1.92466831207275
0,"female","non-Hispanic White",80.9811401367188
1,"female","non-Hispanic White",80.3179397583008
2,"female","non-Hispanic White",79.3378601074219
3,"female","non-Hispanic White",78.3504409790039
4,"female","non-Hispanic White",77.361213684082
5,"female","non-Hispanic White",76.3694229125977
6,"female","non-Hispanic White",75.376953125
7,"female","non-Hispanic White",74.3836517333984
8,"female","non-Hispanic White",73.3897247314453
9,"female","non-Hispanic White",72.3952941894531
10,"female","non-Hispanic White",71.4005126953125
11,"female","non-Hispanic White",70.4056625366211
12,"female","non-Hispanic White",69.4112014770508
13,"female","non-Hispanic White",68.4178085327148
14,"female","non-Hispanic White",67.4262619018555
15,"female","non-Hispanic White",66.4371185302734
16,"female","non-Hispanic White",65.4506225585938
17,"female","non-Hispanic White",64.4668045043945
18,"female","non-Hispanic White",63.4856872558594
19,"female","non-Hispanic White",62.5072059631348
20,"female","non-Hispanic White",61.531307220459
21,"female","non-Hispanic White",60.5580406188965
22,"female","non-Hispanic White",59.5874061584473
23,"female","non-Hispanic White",58.6191902160645
24,"female","non-Hispanic White",57.6530799865723
25,"female","non-Hispanic White",56.6887893676758
26,"female","non-Hispanic White",55.726131439209
27,"female","non-Hispanic White",54.7650718688965
28,"female","non-Hispanic White",53.8057975769043
29,"female","non-Hispanic White",52.8486442565918
30,"female","non-Hispanic White",51.8938789367676
31,"female","non-Hispanic White",50.941707611084
32,"female","non-Hispanic White",49.9920082092285
33,"female","non-Hispanic White",49.0444221496582
34,"female","non-Hispanic White",48.0983772277832
35,"female","non-Hispanic White",47.1534538269043
36,"female","non-Hispanic White",46.2098007202148
37,"female","non-Hispanic White",45.2676658630371
38,"female","non-Hispanic White",44.3269653320312
39,"female","non-Hispanic White",43.3877067565918
40,"female","non-Hispanic White",42.4500923156738
41,"female","non-Hispanic White",41.5147018432617
42,"female","non-Hispanic White",40.5821876525879
43,"female","non-Hispanic White",39.6529273986816
44,"female","non-Hispanic White",38.7269668579102
45,"female","non-Hispanic White",37.804256439209
46,"female","non-Hispanic White",36.8848075866699
47,"female","non-Hispanic White",35.9690017700195
48,"female","non-Hispanic White",35.0574798583984
49,"female","non-Hispanic White",34.1511688232422
50,"female","non-Hispanic White",33.2508888244629
51,"female","non-Hispanic White",32.3566474914551
52,"female","non-Hispanic White",31.468469619751
53,"female","non-Hispanic White",30.5870628356934
54,"female","non-Hispanic White",29.7129669189453
55,"female","non-Hispanic White",28.8461380004883
56,"female","non-Hispanic White",27.9862575531006
57,"female","non-Hispanic White",27.1326522827148
58,"female","non-Hispanic White",26.284553527832
59,"female","non-Hispanic White",25.4413681030273
60,"female","non-Hispanic White",24.6029376983643
61,"female","non-Hispanic White",23.7695274353027
62,"female","non-Hispanic White",22.9414882659912
63,"female","non-Hispanic White",22.119068145752
64,"female","non-Hispanic White",21.302490234375
65,"female","non-Hispanic White",20.4920673370361
66,"female","non-Hispanic White",19.6877956390381
67,"female","non-Hispanic White",18.8906097412109
68,"female","non-Hispanic White",18.101734161377
69,"female","non-Hispanic White",17.3236351013184
70,"female","non-Hispanic White",16.5577087402344
71,"female","non-Hispanic White",15.8027820587158
72,"female","non-Hispanic White",15.0641527175903
73,"female","non-Hispanic White",14.3383045196533
74,"female","non-Hispanic White",13.6251239776611
75,"female","non-Hispanic White",12.9233808517456
76,"female","non-Hispanic White",12.2379579544067
77,"female","non-Hispanic White",11.5683917999268
78,"female","non-Hispanic White",10.914867401123
79,"female","non-Hispanic White",10.2810945510864
80,"female","non-Hispanic White",9.66352939605713
81,"female","non-Hispanic White",9.06672954559326
82,"female","non-Hispanic White",8.48758220672607
83,"female","non-Hispanic White",7.92994928359985
84,"female","non-Hispanic White",7.40117073059082
85,"female","non-Hispanic White",6.89517450332642
86,"female","non-Hispanic White",6.40801095962524
87,"female","non-Hispanic White",5.93690156936646
88,"female","non-Hispanic White",5.49413347244263
89,"female","non-Hispanic White",5.07956504821777
90,"female","non-Hispanic White",4.69288635253906
91,"female","non-Hispanic White",4.33361721038818
92,"female","non-Hispanic White",4.00111770629883
93,"female","non-Hispanic White",3.69459247589111
94,"female","non-Hispanic White",3.41311192512512
95,"female","non-Hispanic White",3.1556224822998
96,"female","non-Hispanic White",2.92097020149231
97,"female","non-Hispanic White",2.70791864395142
98,"female","non-Hispanic White",2.5151731967926
99,"female","non-Hispanic White",2.34140062332153
100,"female","non-Hispanic White",2.18525218963623
0,"male","non-Hispanic Black",71.5101928710938
1,"male","non-Hispanic Black",71.3681640625
2,"male","non-Hispanic Black",70.4124069213867
3,"male","non-Hispanic Black",69.4400177001953
4,"male","non-Hispanic Black",68.4644241333008
5,"male","non-Hispanic Black",67.4806518554688
6,"male","non-Hispanic Black",66.4962158203125
7,"male","non-Hispanic Black",65.5103607177734
8,"male","non-Hispanic Black",64.5231018066406
9,"male","non-Hispanic Black",63.5339279174805
10,"male","non-Hispanic Black",62.5425605773926
11,"male","non-Hispanic Black",61.5496368408203
12,"male","non-Hispanic Black",60.5573539733887
13,"male","non-Hispanic Black",59.5696029663086
14,"male","non-Hispanic Black",58.5910568237305
15,"male","non-Hispanic Black",57.6248550415039
16,"male","non-Hispanic Black",56.6715621948242
17,"male","non-Hispanic Black",55.7303352355957
18,"male","non-Hispanic Black",54.800724029541
19,"male","non-Hispanic Black",53.8817253112793
20,"male","non-Hispanic Black",52.9721336364746
21,"male","non-Hispanic Black",52.0715446472168
22,"male","non-Hispanic Black",51.1789474487305
23,"male","non-Hispanic Black",50.2917747497559
24,"male","non-Hispanic Black",49.4069862365723
25,"male","non-Hispanic Black",48.522403717041
26,"male","non-Hispanic Black",47.637279510498
27,"male","non-Hispanic Black",46.7516860961914
28,"male","non-Hispanic Black",45.8655624389648
29,"male","non-Hispanic Black",44.9792327880859
30,"male","non-Hispanic Black",44.0931358337402
31,"male","non-Hispanic Black",43.2072372436523
32,"male","non-Hispanic Black",42.3217391967773
33,"male","non-Hispanic Black",41.4378280639648
34,"male","non-Hispanic Black",40.5568389892578
35,"male","non-Hispanic Black",39.6794357299805
36,"male","non-Hispanic Black",38.8061561584473
37,"male","non-Hispanic Black",37.936695098877
38,"male","non-Hispanic Black",37.0697937011719
39,"male","non-Hispanic Black",36.2039260864258
40,"male","non-Hispanic Black",35.3383483886719
41,"male","non-Hispanic Black",34.4734497070312
42,"male","non-Hispanic Black",33.6104278564453
43,"male","non-Hispanic Black",32.7503318786621
44,"male","non-Hispanic Black",31.8941745758057
45,"male","non-Hispanic Black",31.0426616668701
46,"male","non-Hispanic Black",30.1961212158203
47,"male","non-Hispanic Black",29.3551158905029
48,"male","non-Hispanic Black",28.5206699371338
49,"male","non-Hispanic Black",27.6941471099854
50,"male","non-Hispanic Black",26.8768653869629
51,"male","non-Hispanic Black",26.0688228607178
52,"male","non-Hispanic Black",25.2704887390137
53,"male","non-Hispanic Black",24.4840316772461
54,"male","non-Hispanic Black",23.7118339538574
55,"male","non-Hispanic Black",22.9551620483398
56,"male","non-Hispanic Black",22.2134323120117
57,"male","non-Hispanic Black",21.4856204986572
58,"male","non-Hispanic Black",20.7719650268555
59,"male","non-Hispanic Black",20.0733489990234
60,"male","non-Hispanic Black",19.3907222747803
61,"male","non-Hispanic Black",18.7248344421387
62,"male","non-Hispanic Black",18.0753707885742
63,"male","non-Hispanic Black",17.441234588623
64,"male","non-Hispanic Black",16.820442199707
65,"male","non-Hispanic Black",16.2112064361572
66,"male","non-Hispanic Black",15.61412525177
67,"male","non-Hispanic Black",15.0292749404907
68,"male","non-Hispanic Black",14.4540319442749
69,"male","non-Hispanic Black",13.8842134475708
70,"male","non-Hispanic Black",13.3173418045044
71,"male","non-Hispanic Black",12.7501020431519
72,"male","non-Hispanic Black",12.1936006546021
73,"male","non-Hispanic Black",11.6416425704956
74,"male","non-Hispanic Black",11.1039533615112
75,"male","non-Hispanic Black",10.5768766403198
76,"male","non-Hispanic Black",10.0600481033325
77,"male","non-Hispanic Black",9.55941867828369
78,"male","non-Hispanic Black",9.06695652008057
79,"male","non-Hispanic Black",8.5956974029541
80,"male","non-Hispanic Black",8.13974285125732
81,"male","non-Hispanic Black",7.69363117218018
82,"male","non-Hispanic Black",7.26070833206177
83,"male","non-Hispanic Black",6.85390710830688
84,"male","non-Hispanic Black",6.47162818908691
85,"male","non-Hispanic Black",6.09895849227905
86,"male","non-Hispanic Black",5.734938621521
87,"male","non-Hispanic Black",5.39052391052246
88,"male","non-Hispanic Black",5.06532955169678
89,"male","non-Hispanic Black",4.75891494750977
90,"male","non-Hispanic Black",4.47079086303711
91,"male","non-Hispanic Black",4.20041656494141
92,"male","non-Hispanic Black",3.94721245765686
93,"male","non-Hispanic Black",3.71056056022644
94,"male","non-Hispanic Black",3.48981332778931
95,"male","non-Hispanic Black",3.28429770469666
96,"male","non-Hispanic Black",3.09332251548767
97,"male","non-Hispanic Black",2.91618371009827
98,"male","non-Hispanic Black",2.75217080116272
99,"male","non-Hispanic Black",2.60057210922241
100,"male","non-Hispanic Black",2.46067929267883
0,"female","non-Hispanic Black",78.0791015625
1,"female","non-Hispanic Black",77.8557586669922
2,"female","non-Hispanic Black",76.9038925170898
3,"female","non-Hispanic Black",75.9330978393555
4,"female","non-Hispanic Black",74.9503021240234
5,"female","non-Hispanic Black",73.9698944091797
6,"female","non-Hispanic Black",72.985237121582
7,"female","non-Hispanic Black",71.9983139038086
8,"female","non-Hispanic Black",71.0096893310547
9,"female","non-Hispanic Black",70.0199203491211
10,"female","non-Hispanic Black",69.0295181274414
11,"female","non-Hispanic Black",68.0389938354492
12,"female","non-Hispanic Black",67.0488586425781
13,"female","non-Hispanic Black",66.0596237182617
14,"female","non-Hispanic Black",65.0717697143555
15,"female","non-Hispanic Black",64.0857238769531
16,"female","non-Hispanic Black",63.1016578674316
17,"female","non-Hispanic Black",62.1198463439941
18,"female","non-Hispanic Black",61.1409492492676
19,"female","non-Hispanic Black",60.1656646728516
20,"female","non-Hispanic Black",59.1943359375
21,"female","non-Hispanic Black",58.2271118164062
22,"female","non-Hispanic Black",57.2636528015137
23,"female","non-Hispanic Black",56.3032455444336
24,"female","non-Hispanic Black",55.3449058532715
25,"female","non-Hispanic Black",54.3879356384277
26,"female","non-Hispanic Black",53.4321441650391
27,"female","non-Hispanic Black",52.4776496887207
28,"female","non-Hispanic Black",51.5245895385742
29,"female","non-Hispanic Black",50.5733337402344
30,"female","non-Hispanic Black",49.6243515014648
31,"female","non-Hispanic Black",48.6780700683594
32,"female","non-Hispanic Black",47.7347755432129
33,"female","non-Hispanic Black",46.7946548461914
34,"female","non-Hispanic Black",45.8575744628906
35,"female","non-Hispanic Black",44.9232864379883
36,"female","non-Hispanic Black",43.9918022155762
37,"female","non-Hispanic Black",43.0633354187012
38,"female","non-Hispanic Black",42.138011932373
39,"female","non-Hispanic Black",41.2161636352539
40,"female","non-Hispanic Black",40.2983016967773
41,"female","non-Hispanic Black",39.3852272033691
42,"female","non-Hispanic Black",38.4773788452148
43,"female","non-Hispanic Black",37.5744476318359
44,"female","non-Hispanic Black",36.6755714416504
45,"female","non-Hispanic Black",35.780158996582
46,"female","non-Hispanic Black",34.8881301879883
47,"female","non-Hispanic Black",34.000301361084
48,"female","non-Hispanic Black",33.1179656982422
49,"female","non-Hispanic Black",32.2428932189941
50,"female","non-Hispanic Black",31.3765144348145
51,"female","non-Hispanic Black",30.5188179016113
52,"female","non-Hispanic Black",29.6697788238525
53,"female","non-Hispanic Black",28.8306217193604
54,"female","non-Hispanic Black",28.0026111602783
55,"female","non-Hispanic Black",27.1862316131592
56,"female","non-Hispanic Black",26.381175994873
57,"female","non-Hispanic Black",25.5865573883057
58,"female","non-Hispanic Black",24.8015785217285
59,"female","non-Hispanic Black",24.025577545166
60,"female","non-Hispanic Black",23.2582321166992
61,"female","non-Hispanic Black",22.4994583129883
62,"female","non-Hispanic Black",21.7491893768311
63,"female","non-Hispanic Black",21.0073299407959
64,"female","non-Hispanic Black",20.2737236022949
65,"female","non-Hispanic Black",19.5481567382812
66,"female","non-Hispanic Black",18.8312072753906
67,"female","non-Hispanic Black",18.1226215362549
68,"female","non-Hispanic Black",17.4213676452637
69,"female","non-Hispanic Black",16.7256126403809
70,"female","non-Hispanic Black",16.0354804992676
71,"female","non-Hispanic Black",15.3498229980469
72,"female","non-Hispanic Black",14.6724615097046
73,"female","non-Hispanic Black",14.0097360610962
74,"female","non-Hispanic Black",13.3600549697876
75,"female","non-Hispanic Black",12.7252159118652
76,"female","non-Hispanic Black",12.1066131591797
77,"female","non-Hispanic Black",11.499397277832
78,"female","non-Hispanic Black",10.9138956069946
79,"female","non-Hispanic Black",10.3453216552734
80,"female","non-Hispanic Black",9.78862190246582
81,"female","non-Hispanic Black",9.2535343170166
82,"female","non-Hispanic Black",8.73336315155029
83,"female","non-Hispanic Black",8.22766399383545
84,"female","non-Hispanic Black",7.73955154418945
85,"female","non-Hispanic Black",7.27251768112183
86,"female","non-Hispanic Black",6.81798505783081
87,"female","non-Hispanic Black",6.38536357879639
88,"female","non-Hispanic Black",5.97562313079834
89,"female","non-Hispanic Black",5.58853721618652
90,"female","non-Hispanic Black",5.22379016876221
91,"female","non-Hispanic Black",4.88097906112671
92,"female","non-Hispanic Black",4.55961656570435
93,"female","non-Hispanic Black",4.25913906097412
94,"female","non-Hispanic Black",3.97890973091125
95,"female","non-Hispanic Black",3.71823024749756
96,"female","non-Hispanic Black",3.47634553909302
97,"female","non-Hispanic Black",3.25245451927185
98,"female","non-Hispanic Black",3.04572010040283
99,"female","non-Hispanic Black",2.8552770614624
100,"female","non-Hispanic Black",2.68024230003357
